# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
1a8538c54f0d04f70b0a9d6823cf8e710f5dd61cb3648d3d759c31289b163d31	worldgen-data/data/minecraft/tags/enchantment/on_traded_equipment.json
deaf788cfa7724914b2a4083973a2c94044990f3e315a95bc0d609fe3a9c2dfe	worldgen-data/data/minecraft/tags/enchantment/prevents_bee_spawns_when_mining.json
deaf788cfa7724914b2a4083973a2c94044990f3e315a95bc0d609fe3a9c2dfe	worldgen-data/data/minecraft/tags/enchantment/prevents_decorated_pot_shattering.json
deaf788cfa7724914b2a4083973a2c94044990f3e315a95bc0d609fe3a9c2dfe	worldgen-data/data/minecraft/tags/enchantment/prevents_ice_melting.json
deaf788cfa7724914b2a4083973a2c94044990f3e315a95bc0d609fe3a9c2dfe	worldgen-data/data/minecraft/tags/enchantment/prevents_infested_spawns.json
7c3274f03f4ae2912358dbf6fd960bd2983190fcc97411675612a70799ebfdb2	worldgen-data/data/minecraft/tags/enchantment/smelts_loot.json
49585484216b7be1f05f555cd860b96704f34c0079c49dc642ac3800b9792f4a	worldgen-data/data/minecraft/tags/enchantment/tooltip_order.json
0392038331e3801d2bfb16097e063dbc2cba217f87f6e20ff8732708f9e361cc	worldgen-data/data/minecraft/tags/enchantment/tradeable.json
dae6c227669ddfced5591b80fa4f7863bff49507a1240390156804e7cc603a43	worldgen-data/data/minecraft/tags/enchantment/treasure.json
aea9f89e625e5c3bd68aa7ace9cfa3a522a7305fa51057430a50a8e76920455a	worldgen-data/data/minecraft/tags/entity_type/aquatic.json
c24ba2e0c932831106d950c4bbfafd587cbf437ddbd286a1426aa79ac7be895a	worldgen-data/data/minecraft/tags/entity_type/arrows.json
57ffd101ffb514936de10d6719903806926d8542b6df03888865081281cbb0ac	worldgen-data/data/minecraft/tags/entity_type/arthropod.json
3fcd70ede46fe04ae95b6d1b00c2568f6b275e89e1726db5724aba160c41061f	worldgen-data/data/minecraft/tags/entity_type/axolotl_always_hostiles.json
cca481429d8fff8dee735c0f28b3b9c482072675741c93148f2bb8b8d550a1e2	worldgen-data/data/minecraft/tags/entity_type/axolotl_hunt_targets.json
0bf0d08d43ac9c7564bc3a9ad0e3cd987d922f39c5b3ad191dd5f77258f33cb1	worldgen-data/data/minecraft/tags/entity_type/beehive_inhabitors.json
ed7fc2d99f7c4add91109f28a25345b972e275368eb0667a5ad8eba51248d8ea	worldgen-data/data/minecraft/tags/entity_type/boat.json
32b221825a83054aef7a74ec37acc380436235b3b6139089255c703558b2d069	worldgen-data/data/minecraft/tags/entity_type/can_breathe_under_water.json
a8c1948b417dca2f2e58fe3ff08149f428e74ffaf3d46c6d08c141687bda35f0	worldgen-data/data/minecraft/tags/entity_type/can_equip_harness.json
6eb6d81da9427647378ef43409918f02d0098ff8282a6db4dac618b55d9f57fd	worldgen-data/data/minecraft/tags/entity_type/can_equip_saddle.json
342edad98ebf6fc00d1189d1fb6bf5840d80658e7fbf9915442e8d1d256b083f	worldgen-data/data/minecraft/tags/entity_type/can_turn_in_boats.json
b47dc1de3407f4bb4e66d7518a00acd5ffaa693f46cbdec23e2a4bfd812a66cf	worldgen-data/data/minecraft/tags/entity_type/can_wear_horse_armor.json
342edad98ebf6fc00d1189d1fb6bf5840d80658e7fbf9915442e8d1d256b083f	worldgen-data/data/minecraft/tags/entity_type/deflects_projectiles.json
eceb98cd9bba427be8f84d221cb56e207bf91b6db6ccdca32746e2b1eb680b5c	worldgen-data/data/minecraft/tags/entity_type/dismounts_underwater.json
b2b6faeec042c4c672775c0ea9832996fdb009a8fd574146a27eaddce6d5fa13	worldgen-data/data/minecraft/tags/entity_type/fall_damage_immune.json
497d93d649554d726c57f35a92a39f4f1acf3a28c89da2853585e274993b0432	worldgen-data/data/minecraft/tags/entity_type/followable_friendly_mobs.json
f0520ff49e1709d8ebf0c8f6a331ac25d2eec71f9c6d859a9379443526fdf7c8	worldgen-data/data/minecraft/tags/entity_type/freeze_hurts_extra_types.json
92182e4a8ec1c478151915295de808a52212c2fb37580636956f474ed3aa28f7	worldgen-data/data/minecraft/tags/entity_type/freeze_immune_entity_types.json
c112382086686fab430f1e5c9cfa7e306b80b9b49b15e125042ce2cfc23ac605	worldgen-data/data/minecraft/tags/entity_type/frog_food.json
122b4847efb57ff8c7e092c2f994cae66be780c145cf0593774943283a824bbc	worldgen-data/data/minecraft/tags/entity_type/ignores_poison_and_regen.json
484eeeb5c344f8844b06348156a6c2b92316ccb251aacedfdd5177c9618bde91	worldgen-data/data/minecraft/tags/entity_type/illager.json
7deaef287c62763d30a98fa2ba7e01c14db5c0786120e8008e2d56d30b21c787	worldgen-data/data/minecraft/tags/entity_type/illager_friends.json
0a3b0a9a28ed8acb267cfe5b7ca83d4b89369f0368581126d3cd7e08474cc23c	worldgen-data/data/minecraft/tags/entity_type/immune_to_infested.json
c5fd73268fe20d9df2712f2fcdfb96120493ba54bd9879eb165f64200f2412c0	worldgen-data/data/minecraft/tags/entity_type/immune_to_oozing.json
715d8e187c13e0f310712e14dd662bfd9d26065d1f5d1d7df36bdd9e938d56a6	worldgen-data/data/minecraft/tags/entity_type/impact_projectiles.json
122b4847efb57ff8c7e092c2f994cae66be780c145cf0593774943283a824bbc	worldgen-data/data/minecraft/tags/entity_type/inverted_healing_and_harm.json
bb63250f69e179277a0c2f317c4ac9752929198fcae9040e0fcd16ee7441138b	worldgen-data/data/minecraft/tags/entity_type/no_anger_from_wind_charge.json
c112382086686fab430f1e5c9cfa7e306b80b9b49b15e125042ce2cfc23ac605	worldgen-data/data/minecraft/tags/entity_type/non_controlling_rider.json
853cdd2a43a04f13ac3e00585be12ef75b849d651a491f419c5a9e08857aa24e	worldgen-data/data/minecraft/tags/entity_type/not_scary_for_pufferfish.json
b3b3e888f3c8590c9439b99bb4d7d8f8df610fdcc1a0b3e5c4418255ad8a000e	worldgen-data/data/minecraft/tags/entity_type/powder_snow_walkable_mobs.json
411320ed449e6f57928509a6dd01a18c5bffba761c2421d1341b936d21798fb1	worldgen-data/data/minecraft/tags/entity_type/raiders.json
ec1cf81b5b214ba9d485a55fab12a3ff13db8840829bfd04a79a25fdbfd5fd4d	worldgen-data/data/minecraft/tags/entity_type/redirectable_projectile.json
6605e6da5605c11f6b4dffb8af7269a344f3e0f855a76db658fcaa57e85cfea3	worldgen-data/data/minecraft/tags/entity_type/sensitive_to_bane_of_arthropods.json
2305df7ae9fc1ca63931182a1f0a3c6d2d913f074a33d76d3e1107d66057be41	worldgen-data/data/minecraft/tags/entity_type/sensitive_to_impaling.json
122b4847efb57ff8c7e092c2f994cae66be780c145cf0593774943283a824bbc	worldgen-data/data/minecraft/tags/entity_type/sensitive_to_smite.json
14173614d134b574ba08eb916219016262a520930462df4759b5c33e51ef5c14	worldgen-data/data/minecraft/tags/entity_type/skeletons.json
c929c7cfe35af23aee730d4bfa89ce89bbcc4709de173f2fdd06c17293030fe6	worldgen-data/data/minecraft/tags/entity_type/undead.json
122b4847efb57ff8c7e092c2f994cae66be780c145cf0593774943283a824bbc	worldgen-data/data/minecraft/tags/entity_type/wither_friends.json
5debc19c75fb520f526006bf92f93d813f024551e137182b0fc2f2259e2a7a14	worldgen-data/data/minecraft/tags/entity_type/zombies.json
71f50fb9092d78260bc7434731fc5fd426a44e5284a6ad084ec71cb725630c6b	worldgen-data/data/minecraft/tags/fluid/lava.json
dcfa69a748d03dbf788d8f7b0e5eb6c8de6355a527fcaf74b9210fe4be2a3004	worldgen-data/data/minecraft/tags/fluid/water.json
0ad43bca03585f75c85b4863a76278940546800c8a02257b2ae062cdf26d350c	worldgen-data/data/minecraft/tags/game_event/allay_can_listen.json
35c04a198930a0539f162b9abbeb068798fb4e05d2ec55883610834e997d0704	worldgen-data/data/minecraft/tags/game_event/ignore_vibrations_sneaking.json
b956c85ef5d3a3cfd63daf0ae2db5aae458e8a62e13f9d724f754e30f0e7189b	worldgen-data/data/minecraft/tags/game_event/shrieker_can_listen.json
843b4bb6426ec4d1c9f36301aa94526ac7cc3ef9323f11df3cb718bffe4cef15	worldgen-data/data/minecraft/tags/game_event/vibrations.json
75fa84466c905472b95589d73a148e812c20c539bc7f141a88d319a8c8da86e3	worldgen-data/data/minecraft/tags/game_event/warden_can_listen.json
13451abcd782adb8178fa7c8f075ede08f1c55646f4bf8311295b6f309edf8c2	worldgen-data/data/minecraft/tags/instrument/goat_horns.json
5525c1c50d4576189aefa108931fe2879da2804061da9ec3bf45c7b49b77ac0e	worldgen-data/data/minecraft/tags/instrument/regular_goat_horns.json
217e2df04ad40f708e023a9fbd6af25876677dc4e8949ed3d9ead78272e0bebd	worldgen-data/data/minecraft/tags/instrument/screaming_goat_horns.json
a3fe4062ef8bb3451c897eb79914295a11f65798067f46125973c6fcbc38cd4a	worldgen-data/data/minecraft/tags/item/acacia_logs.json
35b635afc68b437deab9e22b105f2157142f3c8982e9ae58768fce792794d9f9	worldgen-data/data/minecraft/tags/item/anvil.json
3e6246b2e7a0e6bf041443fa426421617311decd1722597945b2563ba83f369c	worldgen-data/data/minecraft/tags/item/armadillo_food.json
e29a91d0d0bb56a23c1931f5eb269dee801e983e6d3d32f6afeb23cbf333ead7	worldgen-data/data/minecraft/tags/item/arrows.json
3be0e54f8291b4890ab6cf43698e1f4ae856906c89895f839a2508e44c45cd2b	worldgen-data/data/minecraft/tags/item/axes.json
1837c9b0861b8b966c68d968fca51a14402523beb6feaa1d806c8534975d409a	worldgen-data/data/minecraft/tags/item/axolotl_food.json
d31d10554cafb75ae74d3b753d985f2cbd7446902097581021666da9934e0d3c	worldgen-data/data/minecraft/tags/item/bamboo_blocks.json
688c77fed1dd1d61f96177df2627aefda7bda84202d46cf424eb2042193ccd92	worldgen-data/data/minecraft/tags/item/banners.json
9ee05bc0e24666629e8acc51da261a9863d89514d4f41b31fc1c9c10cf22de00	worldgen-data/data/minecraft/tags/item/beacon_payment_items.json
aeab40ccdf3fa735e4229bad0a60b604e0930bdfd368037d6346ab300fa8b73c	worldgen-data/data/minecraft/tags/item/beds.json
079044ad1df6dfdb4db0fd4b0bfaa9b43faa10e2ddeb78375602d6aaf2157963	worldgen-data/data/minecraft/tags/item/bee_food.json
2a11ab5f2ebe93d1711c665f111b5ff2d64506a6df2a3fc74c0052ebefa18430	worldgen-data/data/minecraft/tags/item/birch_logs.json
e4919238b4f354dd64bf48892ca2211338c2cc2606a02005ac112db1f7c00319	worldgen-data/data/minecraft/tags/item/boats.json
6a38bd2c2f42148bb71ff3d6c84d5721754873d3baaa2d99cd1c3265954e0a65	worldgen-data/data/minecraft/tags/item/book_cloning_target.json
f1858d2eead0b7d9460c771da7603a99675a29f67a0e467f0bf9bd2c8e3fe031	worldgen-data/data/minecraft/tags/item/bookshelf_books.json
6537803b2a15637fc23c1bce23ae805db610e1c838fdd61ceb2423c40d26be93	worldgen-data/data/minecraft/tags/item/breaks_decorated_pots.json
9ccde73e2323b0b69c3a7eba4107ae4c6415d3805f5e70860a33cd439e557602	worldgen-data/data/minecraft/tags/item/brewing_fuel.json
27b00bd96887d3b8c3f3d37d146d68b427f47fac5a11516288e1c31aac80da7d	worldgen-data/data/minecraft/tags/item/bundles.json
6f2192e09f74a817ba9861e0cb374e6859ef94cfd584f3d5945bb4b8ce15f360	worldgen-data/data/minecraft/tags/item/buttons.json
392d214058749c4adf748d4ac86acf50f8e0a42b5183c43a29758f5d037c7a25	worldgen-data/data/minecraft/tags/item/camel_food.json
dc2341cd97a3d8dc1df1d442bacb0a911d1f81c25df08710eea0d7253415f345	worldgen-data/data/minecraft/tags/item/candles.json
30450b0eeae7db7c8c4b25721be3c9e52ad91046450bec940648b653f3b3266a	worldgen-data/data/minecraft/tags/item/cat_food.json
651f86e2ab999dcd89ca1bdf2e0cf8ed532b15e65d6a71bb6ea4dda59ebcc49e	worldgen-data/data/minecraft/tags/item/cherry_logs.json
7edc2f7ea6e603602fa13fd3144d96bf6c2201b5fc1add0cec8601e9ab59b9b0	worldgen-data/data/minecraft/tags/item/chest_armor.json
a384c4645a0808d6bb392e434ca69e2a4bc905544632b10ba7c13eabc132f5ca	worldgen-data/data/minecraft/tags/item/chest_boats.json
50489663e4790fe35119e611c7e1365f64bdd4c742dc4b765ca84d380904dd4b	worldgen-data/data/minecraft/tags/item/chicken_food.json
c2e85735370569c6c3fb6de2dfce9199ec1d04b82c497b726703b454c42cb891	worldgen-data/data/minecraft/tags/item/cluster_max_harvestables.json
a6d65d25fbfef911eb3df9b2fb2eb6412cafefda7e4b0dd3df3cda7d1fcb1df9	worldgen-data/data/minecraft/tags/item/coal_ores.json
ce7fec5f862b13e249d30e19a7d7221b3cbfabb8cc8842a969e429a90b9485a3	worldgen-data/data/minecraft/tags/item/coals.json
0882fcc442dcd1c4f1201c43ed6b5751db9fc6accd676706faefd9f7acddcd64	worldgen-data/data/minecraft/tags/item/compasses.json
0ba6fb9b71c4350443fc0c9e0a5c2155b95ecf3a13f855e4a58714b9a4955711	worldgen-data/data/minecraft/tags/item/completes_find_tree_tutorial.json
d89eef2319cb6ee0c5dbd39e1750557ee92c7d94d262354f941fd5dbc323dc5b	worldgen-data/data/minecraft/tags/item/copper_ores.json
738f6fea58ccc54211ea33b9482a19108fb26a930e475566be060f7b21d8e3c5	worldgen-data/data/minecraft/tags/item/cow_food.json
f88723f0777ca199b0f7ab9728c2ca667733af472906452a1eced00222552899	worldgen-data/data/minecraft/tags/item/creeper_drop_music_discs.json
a6624f170d6118eff6c59cd1ab5326fd7a7e303d9a61e8714d5ae790d974cc30	worldgen-data/data/minecraft/tags/item/creeper_igniters.json
d8a1ace15b4c981ad4e454dc064c7551e31f40430c93efadca268a008bcf8fbd	worldgen-data/data/minecraft/tags/item/crimson_stems.json
3277c622eedd7806030feee3a6c18f1feeeef3db1b98af59a1a092e31921805c	worldgen-data/data/minecraft/tags/item/dampens_vibrations.json
482327a22a5acf4dcd54076ae08ef869c3a05b4ebc3c41eec4349c1c0af8fc6d	worldgen-data/data/minecraft/tags/item/dark_oak_logs.json
8a9a4a1c856d80727a1997b9c56b07becda973960f342bd7d79f162cc9d64554	worldgen-data/data/minecraft/tags/item/decorated_pot_ingredients.json
948b54ed87a00e7bb57b2c6540ced1af4e6f0fd5b77ece739c04be72ddcb77e4	worldgen-data/data/minecraft/tags/item/decorated_pot_sherds.json
6061b325909705037f8418bedc24508519507cace911b79369b9c8a2006d4b04	worldgen-data/data/minecraft/tags/item/diamond_ores.json
e8ce26b891439604801d735052619ef2b0f0db597e58829b20139d2b851e89af	worldgen-data/data/minecraft/tags/item/diamond_tool_materials.json
b4daf07146e1ade805bf1c9e0b2eabe69c2e0a4c72f040baf777eb579f387cfa	worldgen-data/data/minecraft/tags/item/dirt.json
07865a23bdc74e0f220b6dc7dbd96bb913f7bf243e71376983de0856e93720d1	worldgen-data/data/minecraft/tags/item/doors.json
5cd0a665d2a509b7c56276975e35911e142c966766c03d16c00debc6fcdd8b0a	worldgen-data/data/minecraft/tags/item/drowned_preferred_weapons.json
f4bfb666f63d04244aa678a82f3ec4ee311079b15e29c1ee1e794c2578479b1c	worldgen-data/data/minecraft/tags/item/duplicates_allays.json
c824d6df0b011d888fc80ede561835db0131fc23d4e9aff07b340cdca19cb7f0	worldgen-data/data/minecraft/tags/item/dyeable.json
fcbc0c2fa323a59859e76f8d6922992329627bf543ce7a4484b9fb95974800a7	worldgen-data/data/minecraft/tags/item/eggs.json
9c4bfb7344364eb612ab4a0cff87356d8538aa508ae0dae134806b946207b6d7	worldgen-data/data/minecraft/tags/item/emerald_ores.json
9c90eb2c840b66d6abff0a17ff6dd9b4e455e193dbd31f5cc1d5c10ee829fd1f	worldgen-data/data/minecraft/tags/item/enchantable/armor.json
28abfba45e3d4df0a42599be07bf20baf20bb1ed939767dfb90069c32e21cbde	worldgen-data/data/minecraft/tags/item/enchantable/bow.json
cd6d9feabaf81aff9f9aa03daa167a6983a02a33b6d0a4f9248df473bd0607ac	worldgen-data/data/minecraft/tags/item/enchantable/chest_armor.json
fcedcf93c400d817260ab32259f9473880db9c2286d97bb8c0aed777c340b556	worldgen-data/data/minecraft/tags/item/enchantable/crossbow.json
9f59faf0dc909977159a1b7140b45f72bce124359459198cdcba26eb44fb5b1c	worldgen-data/data/minecraft/tags/item/enchantable/durability.json
97050cc03bd933a642109b283fbcfa1885b31e5975cfbc0180604a917d57b9c8	worldgen-data/data/minecraft/tags/item/enchantable/equippable.json
0014bc5ae67bd3d3bf4fd7451bfeb083de83b939eae6aab8c4a7df6fc3c3d943	worldgen-data/data/minecraft/tags/item/enchantable/fire_aspect.json
445e21a24270f0a5cb7d4f4f540ec20729a97468043f21ba071dc4e55c4f81fa	worldgen-data/data/minecraft/tags/item/enchantable/fishing.json
849645e1ac79d7b11ad1c06dd370ab00ee05e237ae47634caf829446e1f98d45	worldgen-data/data/minecraft/tags/item/enchantable/foot_armor.json
bc2bbdd62819641bf89d7699db629bff502f382f6159ca06bc175486b1cd52ee	worldgen-data/data/minecraft/tags/item/enchantable/head_armor.json
eb588169cf0b0cf65673b607740792413be94efc19fa9c8ebc84f55626c0f468	worldgen-data/data/minecraft/tags/item/enchantable/leg_armor.json
8678d6ef9b0cd32527d2b49f7e0230b26f18f5409de32bb9c4e7b603882f5306	worldgen-data/data/minecraft/tags/item/enchantable/mace.json
25c10a21a66a70cf08ea593131fb6364dfee41c47866303deb6d1632ab88d619	worldgen-data/data/minecraft/tags/item/enchantable/mining.json
b915f701b89d6f2addd95ed1d68bf7498ef18849a71c8e7d9d18ce8d5eb71e08	worldgen-data/data/minecraft/tags/item/enchantable/mining_loot.json
e5c5616705b4685bb2bb11cf068150a3462bb6d2704fbdcf065aaf32bb8dedcb	worldgen-data/data/minecraft/tags/item/enchantable/sharp_weapon.json
18c94bdd9c37c13d9a1de6b4d52df2ae2d195e3a264fd0b7bdef016f9a2035a2	worldgen-data/data/minecraft/tags/item/enchantable/sword.json
5cd0a665d2a509b7c56276975e35911e142c966766c03d16c00debc6fcdd8b0a	worldgen-data/data/minecraft/tags/item/enchantable/trident.json
c9c100920f875a4c6582ec3f3be6bb7ae376e1ae58b54095318691eca1a70b79	worldgen-data/data/minecraft/tags/item/enchantable/vanishing.json
4bac4e231383da37b8d75594afe08f3a34e653240a57200549ca08f68298afc2	worldgen-data/data/minecraft/tags/item/enchantable/weapon.json
18c10bdb557daffa0f08f4af2a223405701a99847073e32a70d2bf237d83583a	worldgen-data/data/minecraft/tags/item/fence_gates.json
214462701d11703b222317fb7d470caa40e017b5036b127db242986b92fb30cd	worldgen-data/data/minecraft/tags/item/fences.json
f1b63901b91991c259523ba75a0fe5a142cdc6af276368a32f9b5f4c7d12d9e7	worldgen-data/data/minecraft/tags/item/fishes.json
879e9a5ef65da1212023dfb2f7d842c1053606ef9902c86f45def1efbe5925d8	worldgen-data/data/minecraft/tags/item/flowers.json
8d8cc28d2199e4121f5083dd74141ac506b7f1e36937806e65e55078558c0110	worldgen-data/data/minecraft/tags/item/foot_armor.json
1deeb30da15862de1357f4a956638fe9a47794da6b2df5110503151e95c77bf3	worldgen-data/data/minecraft/tags/item/fox_food.json
8df0fa68f14a7f9705df39043a43c0b07abf3c30642608ec47c52f78a3ee0c3d	worldgen-data/data/minecraft/tags/item/freeze_immune_wearables.json
2ff7ffdfdfc56f229a7814c4dd889d8bfb968b0203ee1abee7694501ea6967c7	worldgen-data/data/minecraft/tags/item/frog_food.json
ce7fec5f862b13e249d30e19a7d7221b3cbfabb8cc8842a969e429a90b9485a3	worldgen-data/data/minecraft/tags/item/furnace_minecart_fuel.json
045d178d7ebe16e31378b65e1f91140138074a4dc321402883f8021a9dd05084	worldgen-data/data/minecraft/tags/item/gaze_disguise_equipment.json
738f6fea58ccc54211ea33b9482a19108fb26a930e475566be060f7b21d8e3c5	worldgen-data/data/minecraft/tags/item/goat_food.json
65ad25a49ab9172921f468a528cb1a14de1c4f46b14cf275434cbe3e8d069bf0	worldgen-data/data/minecraft/tags/item/gold_ores.json
c11d92a4ebb8870dbb52e4adfb4ac2110fb07111419993bfb5a2040e3f6024d0	worldgen-data/data/minecraft/tags/item/gold_tool_materials.json
a07b90bc3360173357555817a47f13d910664aa5df123cb92e9858f1ecf01e3e	worldgen-data/data/minecraft/tags/item/hanging_signs.json
f34a3abef534aa11f93b9c8216ec19af0c207df0c91a0defb71940e3eaf182d5	worldgen-data/data/minecraft/tags/item/happy_ghast_food.json
3dff992ada3977af9cecab1377dacc1a19dea629147849e51a6acee224b13cf9	worldgen-data/data/minecraft/tags/item/happy_ghast_tempt_items.json
47353e320527e7d30304fb355863e118b2e97ba2302159932438a19a11b725af	worldgen-data/data/minecraft/tags/item/harnesses.json
7d697007c34716c989292140130635f8ca5de540aacffcacbaef99b6f8672fbd	worldgen-data/data/minecraft/tags/item/head_armor.json
ec9bc1ff7756c325d6edf1d27e243a8228edb5ad7e5e2bdaed9511685003165f	worldgen-data/data/minecraft/tags/item/hoes.json
c870c27bef023b4d37db8b5cd4702d8ffc473ff65812d5321d56330aacb3b0a1	worldgen-data/data/minecraft/tags/item/hoglin_food.json
69ebb217eb51d9cbe66bebe552999658711f41bf9aeb7fe92adb1383e1d1238c	worldgen-data/data/minecraft/tags/item/horse_food.json
b215d642a4e1916c644fb7dd0e438a133428a1acdd5a4cff3c92591334debf71	worldgen-data/data/minecraft/tags/item/horse_tempt_items.json
0b0603ab485ff97f761247c495f97c635f6732dd8dd81da398f51e61330b4c68	worldgen-data/data/minecraft/tags/item/ignored_by_piglin_babies.json
2f6f3610e361a06ca72bda39893431eeebc864dcf389cb0c4c55826ebe6bb587	worldgen-data/data/minecraft/tags/item/iron_ores.json
ebd41af2bde5e1bf68957c45c4efe706299aff09dcc308b9fcc3c2db42cdac58	worldgen-data/data/minecraft/tags/item/iron_tool_materials.json
4ae9b365f5d403065b424f54a80018da98fbc73dd9b21564dca5a0ed77e89f2d	worldgen-data/data/minecraft/tags/item/jungle_logs.json
2c986a71c5f2819549e17647415b6911250ddba23f03d9720fd10b6ad7c066d4	worldgen-data/data/minecraft/tags/item/lapis_ores.json
0f8babec5f288141d9d0f244be7860ed879a125cb7af000192969fffb844518e	worldgen-data/data/minecraft/tags/item/leaves.json
b325dc52becd926be586257d4c76800ad06a3de452e72770acf3fc80b90979b6	worldgen-data/data/minecraft/tags/item/lectern_books.json
6b757043346bbf76cf181d9241940277c2608b69b5b6e475e8a6079f6deaab6f	worldgen-data/data/minecraft/tags/item/leg_armor.json
0044105e9a3b153fad6b75f43eebe8a7b4e0526b08d582bdb04f41f18c897b04	worldgen-data/data/minecraft/tags/item/llama_food.json
a7a0955638accdf3c39900fc14fcf9d74dd4aa0f997584bd256eb872a189706c	worldgen-data/data/minecraft/tags/item/llama_tempt_items.json
439a696d433df1387db440b32017d1ae9a5b1ffad9ffce5d5c9cdc3a02b29484	worldgen-data/data/minecraft/tags/item/logs.json
4761ae939e37843c381025c7ffa41a30340b344307391bf004fea6241182f184	worldgen-data/data/minecraft/tags/item/logs_that_burn.json
0e314f82ca811b358eac141f3fd65b5f886ca1de9a5055a370901118c4096f1e	worldgen-data/data/minecraft/tags/item/mangrove_logs.json
045d178d7ebe16e31378b65e1f91140138074a4dc321402883f8021a9dd05084	worldgen-data/data/minecraft/tags/item/map_invisibility_equipment.json
ee497645221d7f13a23231fd31dead5fccfd68d16a9ed01c7f67c4e7b55b4c58	worldgen-data/data/minecraft/tags/item/meat.json
ab906746d118b7e011a47753d450a0973c44a017b530880ec999dfefeb9653bf	worldgen-data/data/minecraft/tags/item/netherite_tool_materials.json
c2355378a016cd872bbb80c70bfecfcea61faa363a23ae719d8c14b58cf71b86	worldgen-data/data/minecraft/tags/item/non_flammable_wood.json
3e0b8f356f1ebea41668a7dd065e0a7e4de8e10fa3c37642a5eee72054ee5969	worldgen-data/data/minecraft/tags/item/noteblock_top_instruments.json
939819db71415f16498a0f19ab34e80c9cd60e08a507b31f60d49762575613e0	worldgen-data/data/minecraft/tags/item/oak_logs.json
30450b0eeae7db7c8c4b25721be3c9e52ad91046450bec940648b653f3b3266a	worldgen-data/data/minecraft/tags/item/ocelot_food.json
272aa7c38e04ab5616d8b70bd319fb7867fa9fa54ca4f815f338ba22084268ac	worldgen-data/data/minecraft/tags/item/pale_oak_logs.json
ef2bc70005f81dd62cd2a3bfc51f311c24f519b27309ee2166894169074ff189	worldgen-data/data/minecraft/tags/item/panda_eats_from_ground.json
9530b5e1d6d9fe995b58c00430b9a9f46dafcb195eb2d14417fcc7ecd80364a3	worldgen-data/data/minecraft/tags/item/panda_food.json
50489663e4790fe35119e611c7e1365f64bdd4c742dc4b765ca84d380904dd4b	worldgen-data/data/minecraft/tags/item/parrot_food.json
73081db8e81552990c7061b465ee92c101f51d822f55abe9e33a50a17d5e991a	worldgen-data/data/minecraft/tags/item/parrot_poisonous_food.json
8b5665f4dc57dd29b891255e64be88a91e66440e2bc91541feecbf87e79f0951	worldgen-data/data/minecraft/tags/item/pickaxes.json
baa0cd32d32c9c9280f3160066705d714e5d3958d4e9fae13daa567181c1b3ac	worldgen-data/data/minecraft/tags/item/pig_food.json
f0b6cccff3b1c47bcc0d7a040435ee5128c9d88db47acce44db3716f33f1d774	worldgen-data/data/minecraft/tags/item/piglin_food.json
dfde95ba24d25ae73b9d2136cd20586bdebb2a1be1f57ae8dccdee179a65a576	worldgen-data/data/minecraft/tags/item/piglin_loved.json
fcedcf93c400d817260ab32259f9473880db9c2286d97bb8c0aed777c340b556	worldgen-data/data/minecraft/tags/item/piglin_preferred_weapons.json
0916e2e2ff7f39e867f9f272ab2f87e2b16eaf93f9f28f36274de4b5dcb17254	worldgen-data/data/minecraft/tags/item/piglin_repellents.json
ea3263ff356551427d86af511c1d8c7d8b662b0e7a319ea3d04cdc85599197e0	worldgen-data/data/minecraft/tags/item/piglin_safe_armor.json
fcedcf93c400d817260ab32259f9473880db9c2286d97bb8c0aed777c340b556	worldgen-data/data/minecraft/tags/item/pillager_preferred_weapons.json
41c794fb511416dcd3ab6a4da76921b1c9a29e644fd846be92387fa840ea8848	worldgen-data/data/minecraft/tags/item/planks.json
5b1ffc67122a05c5acae6be297dcedde45f01e2eced0299836cca25dec57b0d6	worldgen-data/data/minecraft/tags/item/rabbit_food.json
fa33f7e0ee5381b318e70b3a0a96a73ea420c75355ac77e9ae69933491585a99	worldgen-data/data/minecraft/tags/item/rails.json
7884553e4f4b0ac64a7dfdf172271b870ada01b0fbdfbc8a4af3bb8db6ab974b	worldgen-data/data/minecraft/tags/item/redstone_ores.json
ebd41af2bde5e1bf68957c45c4efe706299aff09dcc308b9fcc3c2db42cdac58	worldgen-data/data/minecraft/tags/item/repairs_chain_armor.json
e8ce26b891439604801d735052619ef2b0f0db597e58829b20139d2b851e89af	worldgen-data/data/minecraft/tags/item/repairs_diamond_armor.json
c11d92a4ebb8870dbb52e4adfb4ac2110fb07111419993bfb5a2040e3f6024d0	worldgen-data/data/minecraft/tags/item/repairs_gold_armor.json
ebd41af2bde5e1bf68957c45c4efe706299aff09dcc308b9fcc3c2db42cdac58	worldgen-data/data/minecraft/tags/item/repairs_iron_armor.json
0b0603ab485ff97f761247c495f97c635f6732dd8dd81da398f51e61330b4c68	worldgen-data/data/minecraft/tags/item/repairs_leather_armor.json
ab906746d118b7e011a47753d450a0973c44a017b530880ec999dfefeb9653bf	worldgen-data/data/minecraft/tags/item/repairs_netherite_armor.json
6a8250ead0c7821f545d1b8a403a775c70d88fef1c130d8d87bba65aad7f15bd	worldgen-data/data/minecraft/tags/item/repairs_turtle_helmet.json
