# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\pre-wt-1.20.1.jar
# jar_sha256 671ce147c2046bcef1e2ff4f5e3ab076400683b92e499c2d72a7096dc30614ee
# entries 1081
d81a3f2bc31492504d76cf31cc2867994a909bd3c1e6dad6dfd52e9b582699f1	worldgen-data/data/minecraft/tags/blocks/snow_layer_can_survive_on.json
f9634d7fd9c2e7ab53033f6b54c4baa1cff66d4939624992f0172cb9e8a7ac67	worldgen-data/data/minecraft/tags/blocks/snow_layer_cannot_survive_on.json
fd88cc3d853b3988b59e5215e1c0b2131d4335a362f2075eb1d08584c79a23ac	worldgen-data/data/minecraft/tags/blocks/soul_fire_base_blocks.json
fd88cc3d853b3988b59e5215e1c0b2131d4335a362f2075eb1d08584c79a23ac	worldgen-data/data/minecraft/tags/blocks/soul_speed_blocks.json
a57381b3d86b8f9b0bff2bf04e486e953f8e2f849db3519147e27e2eb9c6369d	worldgen-data/data/minecraft/tags/blocks/spruce_logs.json
f256b0420ca3ae4b05279c6b089af396a9d6e67be05fe79d0ab5ef61df236adf	worldgen-data/data/minecraft/tags/blocks/stairs.json
2b212266c78b1ea27341df811bf147c29789bd128bd654cff3bae0b1ee9c5905	worldgen-data/data/minecraft/tags/blocks/standing_signs.json
08a6701780a661cda45b46f71b48b5022c403960eb09d2c52b5e699c9a5c5b18	worldgen-data/data/minecraft/tags/blocks/stone_bricks.json
87f994d0311b74675a168f36b3e5fdab96e0378af01de61b35a0f908985970d4	worldgen-data/data/minecraft/tags/blocks/stone_buttons.json
ef2598ec0d28a0d04f1221f9daebd77f83045a48e2c884ce628f6a9e1e8c779b	worldgen-data/data/minecraft/tags/blocks/stone_ore_replaceables.json
097f92705841afdf392efb67867b0582011c325e280dcb526305308a319b0133	worldgen-data/data/minecraft/tags/blocks/stone_pressure_plates.json
36b71d0c192e55aece0f9420a8bd9ea6b6923d4410d9bf0149dd85223bbd34cc	worldgen-data/data/minecraft/tags/blocks/strider_warm_blocks.json
65e9cd52932ffb0c0946968cda7f32c65260728afd1d3f4a5c6b18415fa6b78d	worldgen-data/data/minecraft/tags/blocks/sword_efficient.json
f2bf9b80dc669241a2f1552f237b498c9879bbbded10ce7909b8f677bb5e393e	worldgen-data/data/minecraft/tags/blocks/tall_flowers.json
219837603d9ff77d29472d16422fd2927d6374fb04e02d41bdb2357e35092ac5	worldgen-data/data/minecraft/tags/blocks/terracotta.json
db2a4e343a4070dee71836a423405a8d92baf7e312afa80b8bd9fafda9974930	worldgen-data/data/minecraft/tags/blocks/trail_ruins_replaceable.json
b871b68082495d4a3cf41d3ee985075f51b5fb1a63023a86b8a7d038361a208b	worldgen-data/data/minecraft/tags/blocks/trapdoors.json
0c326ddc36948636c3214a0c9382df58107083c280a6a9dfce638e1e8e2c5813	worldgen-data/data/minecraft/tags/blocks/underwater_bonemeals.json
c48bbc1169bdb80fb721ee355c9bbc5f2d91d9cbc93fb82644ee6c50e4516cf0	worldgen-data/data/minecraft/tags/blocks/unstable_bottom_center.json
515ba7ec7731b1b5cf4cdb0656419fc923ef80d56fc0692d663285b46c56224d	worldgen-data/data/minecraft/tags/blocks/valid_spawn.json
5eabef0bb2a98e5cf416f834b914d2ec3e88ffa9afe9576b7ec600589904e82c	worldgen-data/data/minecraft/tags/blocks/vibration_resonators.json
cd1a087e8635dba54981a9d1d6b3aea932c2283369fa80b585736daeb15bb9dc	worldgen-data/data/minecraft/tags/blocks/wall_corals.json
a63150395faf93225bd31d6b0fe3c82e9d660400b5067872a4e9552ed78e7466	worldgen-data/data/minecraft/tags/blocks/wall_hanging_signs.json
ac920c517a84d9cf15a1f73ba611fd2610ebd2268f1f914c16b30d387b027146	worldgen-data/data/minecraft/tags/blocks/wall_post_override.json
5bfe5854537b60b6253283a5f024c78a661216242ac658baa6ea211d038656cc	worldgen-data/data/minecraft/tags/blocks/wall_signs.json
9ef687679ebe0feaa8613763aa6830bc01607b9e9fd800a7cfa5935a4aad33ef	worldgen-data/data/minecraft/tags/blocks/walls.json
d29df7af03298a3c53e9d35beeccb4026189a58fcff9e030992edf99c8ccdc74	worldgen-data/data/minecraft/tags/blocks/warped_stems.json
0fc99900786e9eb553ae700c3b503f828ca208aa9cba92165db932e1864d01df	worldgen-data/data/minecraft/tags/blocks/wart_blocks.json
f8ecde932e441ae70cabe5b970f8fa41c721703c5b90159b6e55a67198ef1982	worldgen-data/data/minecraft/tags/blocks/wither_immune.json
fd88cc3d853b3988b59e5215e1c0b2131d4335a362f2075eb1d08584c79a23ac	worldgen-data/data/minecraft/tags/blocks/wither_summon_base_blocks.json
02ec9785463caa741519319bf20b355f284a36f637190fad74ebc28343cdf61a	worldgen-data/data/minecraft/tags/blocks/wolves_spawnable_on.json
2c73b21223e2f1f6164fef484a50c25d44b9ab813e16a74efc0a346d755d6704	worldgen-data/data/minecraft/tags/blocks/wooden_buttons.json
118e94e22072cb7d988df14bd10252ebeb2c2a3c4015008ecb475721b9da8f6d	worldgen-data/data/minecraft/tags/blocks/wooden_doors.json
1c122ef6bd37985d6c5a60df5a6e0ff590a8f994c5d49a7e250f5ab9121f753d	worldgen-data/data/minecraft/tags/blocks/wooden_fences.json
a4657208749ff1bd1c6c07d761d0b7c79a41d95bbc42559b57a52b83a03735f6	worldgen-data/data/minecraft/tags/blocks/wooden_pressure_plates.json
50320d31ec5872c9ec0e5abc886092b36cc988b93dcf346ccd10387013b6a7b1	worldgen-data/data/minecraft/tags/blocks/wooden_slabs.json
f44e30a0c443561225134664a0afac440a70dcea40cb04a108fbb47f3055a54e	worldgen-data/data/minecraft/tags/blocks/wooden_stairs.json
738b13cf73c1ab911b9d881199e08c38a5fd7f5ec161c4a02f27ee023e4d382d	worldgen-data/data/minecraft/tags/blocks/wooden_trapdoors.json
0c729f481517b4ac326cc5eee605e71e5aaa0e1c0f31e83c0ced872a7e8adb54	worldgen-data/data/minecraft/tags/blocks/wool.json
e62ec4868304e55e340999d4a0481fd461fa255dc66f2927cdb229da4992eb20	worldgen-data/data/minecraft/tags/blocks/wool_carpets.json
1d53a2fd86a833b644c30016ed7d774c8d7c94cacfa0aa2484822f950a7dc64a	worldgen-data/data/minecraft/worldgen/biome/badlands.json
3291622635d98b7c0e8f507e5ea674525c93d101be77eb812ccecf83283e2a4a	worldgen-data/data/minecraft/worldgen/biome/bamboo_jungle.json
bbf9d853a66d36c9f5d723b8454a2a650ba6d53f57243842bd010feafd6d4088	worldgen-data/data/minecraft/worldgen/biome/basalt_deltas.json
a61670d0be5176652191a6b35a1c9b75a452e735cca89a83e44ed2928a656071	worldgen-data/data/minecraft/worldgen/biome/beach.json
d16e7fcbbf4882d270fa035893bd03eb7103dfee28fed8eac3bdb879128e61a2	worldgen-data/data/minecraft/worldgen/biome/birch_forest.json
1bf6b4374534ae183ba41f089d5d9d4b770d75d111f83b44ed58f6c4728ed614	worldgen-data/data/minecraft/worldgen/biome/cherry_grove.json
be8e925d789c1090742d9ef23accde066b99d1c5fc8384de0fe2514ce3fa55e2	worldgen-data/data/minecraft/worldgen/biome/cold_ocean.json
eb0e846aba44871d6d1ecfa56916a2b6e85b38feacdfaef8ae2846e691d10ac1	worldgen-data/data/minecraft/worldgen/biome/crimson_forest.json
fd7f4ac321908066143155109b20f2f59dfe3254679a27a630f82d5c5292a06c	worldgen-data/data/minecraft/worldgen/biome/dark_forest.json
b9d40cd735868e2f9c033ea3f0b766c43b0f3e1ad16277342c092c50fa1a7bc0	worldgen-data/data/minecraft/worldgen/biome/deep_cold_ocean.json
bdbf04757a60aaa1fecbf6f3e398efdab51701965d3a0d7cfdfa47d41100fef1	worldgen-data/data/minecraft/worldgen/biome/deep_dark.json
8cd55d8dd6b1c9488c08487fc47558adc4cb36984eb5d380a75e9e7f111ee64f	worldgen-data/data/minecraft/worldgen/biome/deep_frozen_ocean.json
960187102c8db71e6506d32f9663114f394b60b5fa89c0d7b7523b0e799ad87f	worldgen-data/data/minecraft/worldgen/biome/deep_lukewarm_ocean.json
5aa2651bc0c9b5f0f1d4f971d9bed599e4c161ad8dacc6645a3819b5f18933bc	worldgen-data/data/minecraft/worldgen/biome/deep_ocean.json
425b04f31e155dd9457d6271d0c3dea90ba9fbca01479a44d4786fa4dd3e9d54	worldgen-data/data/minecraft/worldgen/biome/desert.json
fe433cf72f9685cdcd749629da3fe03cc488da81855d63cbbe56badd79fee526	worldgen-data/data/minecraft/worldgen/biome/dripstone_caves.json
372b814a1dd504da4fae13b6d4a781019efef1d584f02fca072cdf5fd45063cc	worldgen-data/data/minecraft/worldgen/biome/end_barrens.json
67e6456dc183ee14a843444cf099c5789ff056c1945bf1dd8a8a8c23219994d7	worldgen-data/data/minecraft/worldgen/biome/end_highlands.json
372b814a1dd504da4fae13b6d4a781019efef1d584f02fca072cdf5fd45063cc	worldgen-data/data/minecraft/worldgen/biome/end_midlands.json
1d53a2fd86a833b644c30016ed7d774c8d7c94cacfa0aa2484822f950a7dc64a	worldgen-data/data/minecraft/worldgen/biome/eroded_badlands.json
2aa38e2797402fe52f19704e62de1787c8bbcda5a9932c10d7a7e3ce1516b5c6	worldgen-data/data/minecraft/worldgen/biome/flower_forest.json
573604252ed5a977cb57f49746d8155ca809ad157b2425f748e534a489926fd2	worldgen-data/data/minecraft/worldgen/biome/forest.json
95870a168385ad9b56ffac8646d8f4e400b9d4e32a73c2594b828c63701a23ce	worldgen-data/data/minecraft/worldgen/biome/frozen_ocean.json
59d72fbecb28b684f7be4084504f9d26bd8c40a6698ac1ba50d114f524b4b39d	worldgen-data/data/minecraft/worldgen/biome/frozen_peaks.json
d9e0fb11061173b0540dd795d1e3aba07ee7132269cae0ed088eb43984e6b852	worldgen-data/data/minecraft/worldgen/biome/frozen_river.json
4cc17bc83c4db1ccc5b5d039fb20166eaa1b45b0b43f847689ba4bc04f7cc03a	worldgen-data/data/minecraft/worldgen/biome/grove.json
cad708d90c145a392e9b767998c99efddb0b8507f29ff00b564f0dc5800c02ed	worldgen-data/data/minecraft/worldgen/biome/ice_spikes.json
fb2a208ddcf878383790d74b99c51e3a3d82ba4e516110ebe16ab6cf8872ff23	worldgen-data/data/minecraft/worldgen/biome/jagged_peaks.json
ebd18a6b465895aabca41469fa0af949a3aaba4f7a968b958c271aee6393bf91	worldgen-data/data/minecraft/worldgen/biome/jungle.json
87a2a5d7eb4a63d7e3a0cc931bc185177d5b17eb068b506bf10daa1268719b07	worldgen-data/data/minecraft/worldgen/biome/lukewarm_ocean.json
7d7c82629873ab59035323374f203a5faf02dfeb62052b714fa28f0f2e2b5ec9	worldgen-data/data/minecraft/worldgen/biome/lush_caves.json
38cfac2c2391d18253e35871d7b08b0047de214c54480194e44f5f5a31a967f2	worldgen-data/data/minecraft/worldgen/biome/mangrove_swamp.json
804837bcced54fb43b736c08511a534dc9b50241c332b62f5fc03abe7bb9923c	worldgen-data/data/minecraft/worldgen/biome/meadow.json
aa5e3e783729306aa8aff3fbe4267d6f19f3df8b33583ae2ce580244fdc04acf	worldgen-data/data/minecraft/worldgen/biome/mushroom_fields.json
2d68d342929cfbbdcb0a222f1afeb138c7aa3835af5562df71ae785c184905d4	worldgen-data/data/minecraft/worldgen/biome/nether_wastes.json
115c487f6e76d6bfdd92f78500ac04a17b9acf29e045e79df9623a24c071189f	worldgen-data/data/minecraft/worldgen/biome/ocean.json
03a6b43e7dd91c394fefd4be7ceb36cc61767f25ed5569afeb67d173224e6af6	worldgen-data/data/minecraft/worldgen/biome/old_growth_birch_forest.json
d21e4f9d39b9fe1de347d859d5fdb2fc256a112af284d9df82ef2158d7e58cd6	worldgen-data/data/minecraft/worldgen/biome/old_growth_pine_taiga.json
041f90bfd25351cca6cc3a04220f81357f7dc86cab2df2fea2745b32bb882ce3	worldgen-data/data/minecraft/worldgen/biome/old_growth_spruce_taiga.json
ae350b0f4632f9b50f70b44fced21850fc4e16c2c3c54253a5b57d0d1a5c064b	worldgen-data/data/minecraft/worldgen/biome/plains.json
7c97470d949dd2ce3fa6d9b38dc7d9ef7daba9c3e93af5f93bd52dd7b0e1c6e7	worldgen-data/data/minecraft/worldgen/biome/river.json
32067452489eb2e019dba1526514ee653ae36d5b816b329ced77388d981be74f	worldgen-data/data/minecraft/worldgen/biome/savanna.json
dc1b8afb0381215b20d5f6c507fc8273c45c084e04e39c136a93475554fdd8f0	worldgen-data/data/minecraft/worldgen/biome/savanna_plateau.json
368e6bc017be16e419a98eb41d83b88b362f73e536c223649969456ce4ed2c6d	worldgen-data/data/minecraft/worldgen/biome/small_end_islands.json
6f1d23ed30b8091680ef958003620d1f5940162cb878270c69b10c632c75475d	worldgen-data/data/minecraft/worldgen/biome/snowy_beach.json
27779fcc4cfb6ed4ce477280474907944f09b0764a4190ea07c625c9159d4686	worldgen-data/data/minecraft/worldgen/biome/snowy_plains.json
0aa2697e321c8f47c348c055e73fdae91c1b2c8f9a09789ed35a3a11803fdf53	worldgen-data/data/minecraft/worldgen/biome/snowy_slopes.json
da0f75a36caa5527aa341744b679531ba3ab5f05ed54f9480afab2d6a5d9b2b4	worldgen-data/data/minecraft/worldgen/biome/snowy_taiga.json
88a7c18bdef77931fadaa794ba9b9db6f381a6945c2078996e0d87cca3c14e9f	worldgen-data/data/minecraft/worldgen/biome/soul_sand_valley.json
c84f678bc9fd0b63e77e4dd1db167f2b02ba1e26f6b6c867afd190d27dabd4ee	worldgen-data/data/minecraft/worldgen/biome/sparse_jungle.json
8d34be66f05073a870b014360f38a1a50cd81298d798fefa1e867f86b15c1309	worldgen-data/data/minecraft/worldgen/biome/stony_peaks.json
2e8f4e55bee370eca101b3bb7cca694a01effab8a1e3d163324d32e215d37653	worldgen-data/data/minecraft/worldgen/biome/stony_shore.json
a44d8fa5ebd4fa75c1634fddd2a962eca137db5f7bd4260775a07d9fb307d40a	worldgen-data/data/minecraft/worldgen/biome/sunflower_plains.json
72fcee881cb3b9dcccfe938bba114ee105348547942d6286d66be67dd14066d1	worldgen-data/data/minecraft/worldgen/biome/swamp.json
1c7e1e810ec8484460f92e36f5a7c2ca332e905dfd72487ce0b1ba0a13d5af3d	worldgen-data/data/minecraft/worldgen/biome/taiga.json
efef236dbf56a58bc4b605fa1013959777deff32fca0468e06526213cc9d85e1	worldgen-data/data/minecraft/worldgen/biome/the_end.json
7d7ca29d59ec332de1a67d01927ac10bd9f6b681f317bd4d85d46846631ac2e3	worldgen-data/data/minecraft/worldgen/biome/the_void.json
efefe7fc9eeccf975ae8517a182e8199a33584d17705be56e4552bbe30f5edc4	worldgen-data/data/minecraft/worldgen/biome/warm_ocean.json
7566668e6ba2035155c3a6cdff8e15e2d0c4c965b2a0becb36c8250da246b4cd	worldgen-data/data/minecraft/worldgen/biome/warped_forest.json
c096594fb731b767152e3c45d465bda04b2220d494ccc975e519b1a5b9ac68c5	worldgen-data/data/minecraft/worldgen/biome/windswept_forest.json
86dd3785d29503188dc170cac0c92e4e806e8f82819da423d82f3ea191e5a1c0	worldgen-data/data/minecraft/worldgen/biome/windswept_gravelly_hills.json
86dd3785d29503188dc170cac0c92e4e806e8f82819da423d82f3ea191e5a1c0	worldgen-data/data/minecraft/worldgen/biome/windswept_hills.json
7f69da8f95dffbcef9faa91d860cf1f0cc9a38afad0761046193f568415975df	worldgen-data/data/minecraft/worldgen/biome/windswept_savanna.json
40b28566c5dc03cae51d5dbf2785c931c1c8cb38ef361a9736f15e652f033fac	worldgen-data/data/minecraft/worldgen/biome/wooded_badlands.json
92a26b1f68ad6416ad13a6c1c0db16921479d762dd8699e24052011a871b6d45	worldgen-data/data/minecraft/worldgen/configured_carver/canyon.json
189346f894c097140360608235d81d84dca3f06cca668689ac1add9292a8e027	worldgen-data/data/minecraft/worldgen/configured_carver/cave.json
52ac1d265bd155049e6846c8181672249ba13196d62054f12deb46b3714efe52	worldgen-data/data/minecraft/worldgen/configured_carver/cave_extra_underground.json
a4a6520dd63b9f2cccb2a40d97d517014bed2d31464a3ab574a084281326b596	worldgen-data/data/minecraft/worldgen/configured_carver/nether_cave.json
84815239b1cfb8f51116e18302737b634b71eaa9908cd901a7bdff17b3c4af53	worldgen-data/data/minecraft/worldgen/configured_feature/acacia.json
7c56a087d4d539f3603156ea370aec37cc7ff6c99aed05991c5b44456dce3fbe	worldgen-data/data/minecraft/worldgen/configured_feature/amethyst_geode.json
56dedeb3b626abc3148f31808e5d1544c044a0192dccb3309fc8d1b5675572ae	worldgen-data/data/minecraft/worldgen/configured_feature/azalea_tree.json
efc968ae6d3cea7a2bf1d15aae7ecf0ad05497903b7c6f91bf0070993c5d5138	worldgen-data/data/minecraft/worldgen/configured_feature/bamboo_no_podzol.json
852c59ab7b26ccba9eee57d8b4679575c495bde649a677045f2bc6a6790b477e	worldgen-data/data/minecraft/worldgen/configured_feature/bamboo_some_podzol.json
0897b236faf8d49bd203359a5ba9498f7117e32c136c60a15b8599e877d2b2eb	worldgen-data/data/minecraft/worldgen/configured_feature/bamboo_vegetation.json
bfa5ce55a3cce3731142d4363fdc84a7f3f589b63dcb92719019aad1059c9a79	worldgen-data/data/minecraft/worldgen/configured_feature/basalt_blobs.json
e9e929aac4f6234843f6458731cb00aa59d82eca2dc4e661cb6c49e66e6b71a2	worldgen-data/data/minecraft/worldgen/configured_feature/basalt_pillar.json
28a2011a3bef2de6d5e009c7816c0831594b8e83e88f699a475d6284ef34550c	worldgen-data/data/minecraft/worldgen/configured_feature/birch.json
389866b3ceb0ca432a0ba6e16d642e5aeb19d88ad35a400811d722e06bcb1a88	worldgen-data/data/minecraft/worldgen/configured_feature/birch_bees_0002.json
d327119d5493d53b74a1852d3abcfa0c2394b4f823d9f1f5969a7e697b08339c	worldgen-data/data/minecraft/worldgen/configured_feature/birch_bees_002.json
fbf24289b4b6d520fa8d317d7148fab07efe96d41b371a687e1b2a9cfd0d2304	worldgen-data/data/minecraft/worldgen/configured_feature/birch_bees_005.json
f65b49d9a4c88f949ed6045da059fef35494cadb0f598de3f17f436800a443a4	worldgen-data/data/minecraft/worldgen/configured_feature/birch_tall.json
1e90375d14bd0d0fd2e2986b125a6fde85a0edcd0427ce05dccb9c118c9a72a9	worldgen-data/data/minecraft/worldgen/configured_feature/blackstone_blobs.json
5ef18de0d7abb1937e205e13c8b42d5e002113659a8a7ce4ef0006a0f588e3c6	worldgen-data/data/minecraft/worldgen/configured_feature/blue_ice.json
c16f6e6922fdd67d01253db2a1b009577fd5892ca9bf951aa6e44b720b104b54	worldgen-data/data/minecraft/worldgen/configured_feature/bonus_chest.json
ce6fecc56aa323800a64c1ff2a50a00c4ba47337c533be8f1086aafa71a2a06e	worldgen-data/data/minecraft/worldgen/configured_feature/cave_vine.json
5f37a4188936064ca23394fbb567fcb96f24fbb55fcff096b9158f047bac4f47	worldgen-data/data/minecraft/worldgen/configured_feature/cave_vine_in_moss.json
49cbb2a84bba63e952563db2218418ccff8f42158c581e787f664483a219afd3	worldgen-data/data/minecraft/worldgen/configured_feature/cherry.json
a03acb9d1241e7b571ff8332240f833c39cf4655b2ae76470fd01fb9ecbb3b14	worldgen-data/data/minecraft/worldgen/configured_feature/cherry_bees_005.json
44c8c8118bd412d9e8199b69f4657eb6720262b39d1565a7d2e742f654c06c3d	worldgen-data/data/minecraft/worldgen/configured_feature/chorus_plant.json
a3167a0a3033278936142722a9e9f883235ebeb170754bfb82877d53afd7c271	worldgen-data/data/minecraft/worldgen/configured_feature/clay_pool_with_dripleaves.json
98b76dddf1c409b3350b5b4a0c8b10b346c75b84e1a1598c7a4ecead7aea36cf	worldgen-data/data/minecraft/worldgen/configured_feature/clay_with_dripleaves.json
db19ec701429f147747b834891fe9c77d0ef021aa180575b155ff120826a63fd	worldgen-data/data/minecraft/worldgen/configured_feature/crimson_forest_vegetation.json
e62d8539cf415acdbf0f3403b65c7febf2272d111982993e5604e2c613d61d11	worldgen-data/data/minecraft/worldgen/configured_feature/crimson_forest_vegetation_bonemeal.json
0a582a7fdfc84c25b0cee98937e67c74e489b8a5204df099c3256a47c480500a	worldgen-data/data/minecraft/worldgen/configured_feature/crimson_fungus.json
aab27cd3b54024f7035e83e8a4682f551a43b0c0e93438c970de5a38236d90cb	worldgen-data/data/minecraft/worldgen/configured_feature/crimson_fungus_planted.json
3f3070cc3d7e2a12e7504d14b74d960969f0d09645c1a11fe49f728e76a15fac	worldgen-data/data/minecraft/worldgen/configured_feature/dark_forest_vegetation.json
6882ec97c86f5ef3ea7649870dc073796f7493f82a309b9c86f70cedd509b0ea	worldgen-data/data/minecraft/worldgen/configured_feature/dark_oak.json
3486bd34b62d282e81f423a1510bce9f77a1612b3b68dd5ddd7f8aa814ec6970	worldgen-data/data/minecraft/worldgen/configured_feature/delta.json
112af22711e6d0958547398549fe9bf997c3f5ea384eb9199dc82b059a2e550d	worldgen-data/data/minecraft/worldgen/configured_feature/desert_well.json
8a05c9e6aefb410bf9230af8f5f2ef42d5b08de44456ce9e6b9fa20923b55c1f	worldgen-data/data/minecraft/worldgen/configured_feature/disk_clay.json
fe1dca5a623d85d7753bb016419c3131a4f6e785d5cf55eabba2e07a786fd647	worldgen-data/data/minecraft/worldgen/configured_feature/disk_grass.json
782484ffe7822f6eb0173b16435a337f91d047e73432c85675b0e63fdba1b112	worldgen-data/data/minecraft/worldgen/configured_feature/disk_gravel.json
53589045d9f728d6e42d35fc2af7d1dab02361d65d602a77518fa26f3331aea6	worldgen-data/data/minecraft/worldgen/configured_feature/disk_sand.json
c4f3655a8fb627898909ceca3d722d47da87bde1e5150ff09f63c04847866164	worldgen-data/data/minecraft/worldgen/configured_feature/dripleaf.json
319d6e3178b24c0ad46ee88490c8ae08760d4702addd11c457448ecae3db63e7	worldgen-data/data/minecraft/worldgen/configured_feature/dripstone_cluster.json
3ece27f695231836d10ac38068c29525d1b04de3131788c9f89bfeaa3d9369da	worldgen-data/data/minecraft/worldgen/configured_feature/end_gateway_delayed.json
fd66acf5e23aba50ba258c24b3bf1978da94677a02724597e140cf9c65959aba	worldgen-data/data/minecraft/worldgen/configured_feature/end_gateway_return.json
595554b9340b3a83d7cdb33c50a3af3e9fe2a0d35c22870008f321b7c6fa9c1c	worldgen-data/data/minecraft/worldgen/configured_feature/end_island.json
5ff666c67f8394d9a60ddef83daea1c0e3c6f9057256c9a8df8dc118127c8c8a	worldgen-data/data/minecraft/worldgen/configured_feature/end_spike.json
39211770fbf498cb50f47ef90446b80e27b8798d65c018255ca3166947eaef9d	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak.json
80529749266df9c18af52fc5a0cfe93b89ac53c7d2c1db1eaf8ddf59e7f1176f	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_bees.json
ab32a1a7febe5e853b037dc21157ab793fa3992a02d21fe08d1e141c1ade7bb9	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_bees_0002.json
5a9b9b2cb06f00b31119d0fad901d2a7725d4a952d0900c1b2ec2fba972c9469	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_bees_002.json
49a5e19ac4aae509a6e6889737cf9da67972c34414295987f363df324328ab49	worldgen-data/data/minecraft/worldgen/configured_feature/fancy_oak_bees_005.json
46376ee6c0dc9b0b3a2aad994df017762cd1d051589b91bc292816f379456124	worldgen-data/data/minecraft/worldgen/configured_feature/flower_cherry.json
7f265bba65d8ea1a0670f5fdaab14173b179162f8afcfc25fbfa0297a469ba06	worldgen-data/data/minecraft/worldgen/configured_feature/flower_default.json
e6eb4597b71e74146b4c7b96c3393479a17df1abeaeed943588cf53d89df8124	worldgen-data/data/minecraft/worldgen/configured_feature/flower_flower_forest.json
f62a3a68ebb36a6cd7eff4b01c36460f82f7865d3932ab9214dbe4bb00e99e52	worldgen-data/data/minecraft/worldgen/configured_feature/flower_meadow.json
665a4b25b04f7ff3cd05dfad25df73934544a1c8d292006164b9813999f853d9	worldgen-data/data/minecraft/worldgen/configured_feature/flower_plain.json
dd0dd356ba0059eab558cf8e1193c07b54a4ee26bfcb8ee01f9dd7524d7a6d8b	worldgen-data/data/minecraft/worldgen/configured_feature/flower_swamp.json
771e9c850a6d4fee6fc388fa9c81fe56833830cc8e9ef682197aee5552e26026	worldgen-data/data/minecraft/worldgen/configured_feature/forest_flowers.json
6b7d9113ba12d9e71360a73be4f314f33eab2972a1db44230044c879a4ab6468	worldgen-data/data/minecraft/worldgen/configured_feature/forest_rock.json
ab98ff8563908a05d4422572649cc999e3eb4075865e7798e8199a11d97dd444	worldgen-data/data/minecraft/worldgen/configured_feature/fossil_coal.json
51810894b69f8f4aee2a72e7b5c796211cb039b3413d0f9b084e26d67c218e40	worldgen-data/data/minecraft/worldgen/configured_feature/fossil_diamonds.json
022cca55171f4d5796d2d8dcb82dbe941c8f560ff44e7e8df83553b773e867c5	worldgen-data/data/minecraft/worldgen/configured_feature/freeze_top_layer.json
d2bdafdcef3c84c0b87badcc920bb8252ef796b471a094f5ca98316cb482d473	worldgen-data/data/minecraft/worldgen/configured_feature/glow_lichen.json
3028671e728694ef69eec4bd194080c3242d6877ee2a0c07479a2f2cc48a4af5	worldgen-data/data/minecraft/worldgen/configured_feature/glowstone_extra.json
b139bc008878ccfb7a1f7e0c71c6439caa6c73e75dd7cc9ca9d72ff689ea0c1e	worldgen-data/data/minecraft/worldgen/configured_feature/huge_brown_mushroom.json
524d6aecbea64144fd8de0a4c31c1ad6e183adef12041309fa5c1b73927d94ed	worldgen-data/data/minecraft/worldgen/configured_feature/huge_red_mushroom.json
459a4074ed122e40b7b9ec5f907c996ed2ccd3c3824177538c1429234287d31a	worldgen-data/data/minecraft/worldgen/configured_feature/ice_patch.json
36a54934b97dfc701314b46f1c8d74f64ade038f16ecaafc2c24efb70998934f	worldgen-data/data/minecraft/worldgen/configured_feature/ice_spike.json
573217afd26d58699b89351a47064990341b10820f3add63116b6b06a157642d	worldgen-data/data/minecraft/worldgen/configured_feature/iceberg_blue.json
2a6b72db57dae6eda3000c49bf47f211b0edc04a271501b5f6a6561b18f4d7ee	worldgen-data/data/minecraft/worldgen/configured_feature/iceberg_packed.json
966452ade6757ba0aeaf36797a4e4d8ce29cbfac2fa3ab644583526ce8dcf1ab	worldgen-data/data/minecraft/worldgen/configured_feature/jungle_bush.json
32a609763c4b198d74c6ba256b2ab39e6c2e6f5f7ddda1e43855780a928e6809	worldgen-data/data/minecraft/worldgen/configured_feature/jungle_tree.json
b1c0d2e4e3d30097d27bb8beafb1139f2dad8f7ef702f7f47e3c414d0bcaa13f	worldgen-data/data/minecraft/worldgen/configured_feature/jungle_tree_no_vine.json
80e279d4cb53a2bce185fc2ebc0e57e4d54ec31306fa318a99699e18f530cc7d	worldgen-data/data/minecraft/worldgen/configured_feature/kelp.json
df3d884893df351469a8499c98502a1aee2a8086724e5623c836f07a51d062ad	worldgen-data/data/minecraft/worldgen/configured_feature/lake_lava.json
0e943c6d079616edee844ebf2ac521933556ebc3b359f24603e643894b0bba00	worldgen-data/data/minecraft/worldgen/configured_feature/large_basalt_columns.json
81d042643d362b34e1c99035bca57173761b92179095c855d4e3dc4b6d095f25	worldgen-data/data/minecraft/worldgen/configured_feature/large_dripstone.json
7fec9b55201e049710785a0874c933240783da254ae27355b249355c3da2f3b6	worldgen-data/data/minecraft/worldgen/configured_feature/lush_caves_clay.json
1bcfd0c6c691a7ba38817660f5ce4bb82260b59d298f98cdb4d068592fc10bbc	worldgen-data/data/minecraft/worldgen/configured_feature/mangrove.json
0e671e8d95a04bf5b00c63f907d0744d42e84f686e3faf4cd7417bbff17b1018	worldgen-data/data/minecraft/worldgen/configured_feature/mangrove_vegetation.json
4d4036536af9949508dd853508771b2ed7399f9332dd0ec45929edf0a605afd5	worldgen-data/data/minecraft/worldgen/configured_feature/meadow_trees.json
